This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@2GunsAnimset.fbx


Animation List:
RunLeftAiming2Guns_RM: 3060-3078

CrouchidleLookAround2Guns: 3090-3215
CrouchIdle2Guns: 3225-3297

CrouchForward2Guns: 3305-3355
CrouchBackwards2Guns: 3365-3415
CrouchForward2Guns_RM: 3425-3475
CrouchBackwards2Guns_RM: 3485-3535

CrouchAiming2Guns: 3545-3605
CrouchShootPrimaryBurst2Guns: 3615-3634
CrouchShootSecondary2Guns: 3645-3678
CrouchThrowGrenade12Guns: 3690-3770
CrouchThrowGrenade22Guns: 3780-3870

CrouchForwardAiming2Guns: 3880-3930
CrouchBackwardsAiming2Guns: 3940-3990
CrouchRightAiming2Guns: 4000-4050
CrouchLeftAiming2Guns: 4060-4110
CrouchForwardLeftAiming2Guns: 4120-4170
CrouchBackwardsRightAiming2Guns: 4180-4230
CrouchForwardRightAiming2Guns: 4240-4290
CrouchBackwardsLeftAiming2Guns: 4300-4350
CrouchForwardAiming2Guns_RM: 4360-4410
CrouchBackwardsAiming2Guns_RM: 4420-4470
CrouchRightAiming2Guns_RM: 4480-4530
CrouchLeftAiming2Guns_RM: 4540-4590
CrouchForwardLeftAiming2Guns_RM: 4600-4650
CrouchBackwardsRightAiming2Guns_RM: 4660-4710
CrouchForwardRightAiming2Guns_RM: 4720-4770
CrouchBackwardsLeftAiming2Guns_RM: 4780-4830

IdleToIdleTakeCoverStanding2Guns: 4840-4870
IdleToIdleTakeCoverStanding2Guns_RM: 4880-4910
IdleTakeCoverStanding2Guns: 4920-4980
StrafeRightTakeCoverStanding2Guns: 4990-5015
StrafeLeftTakeCoverStanding2Guns: 5025-5050
StrafeRightTakeCoverStanding2Guns_RM: 5060-5085
StrafeLeftTakeCoverStanding2Guns_RM: 5095-5120
GoToPeekLeftStanding2Guns: 5130-5157
PeekLeftIdleStanding2Guns: 5165-5225
PeekLeftToIdleStanding2Guns: 5235-5262
GoToPeekRightStanding2Guns: 5270-5297
PeekRightIdleStanding2Guns: 5305-5365
PeekRightToIdleStanding2Guns: 5375-5391
GoOutOfCoverLeftStanding2Guns: 5400-5420
GoBackToCoverLeftStanding2Guns: 5430-5450
GoOutOfCoverRightStanding2Guns: 5460-5480
GoBackToCoverRightStanding2Guns: 5490-5510
GoOutOfCoverLeftStanding2Guns_RM: 5520-5540
GoBackToCoverLeftStanding2Guns_RM: 5550-5570
GoOutOfCoverRightStanding2Guns_RM: 5580-5600
GoBackToCoverRightStanding2Guns_RM: 5610-5630
TakeCoverThrowGrenadeRightStanding2Guns: 5640-5745
TakeCoverThrowGrenadeLeftStanding2Guns: 5755-5855

IdleToIdleTakeCoverCrouching2Guns: 5865-5895
IdleToIdleTakeCoverCrouching2Guns_RM: 5905-5935
IdleTakeCoverCrouching2Guns: 5945-6005
GoToPeekLeftCrouching2Guns: 6015-6033
PeekLeftIdleCrouching2Guns: 6040-6100
PeekLeftToIdleCrouching2Guns: 6110-6128
GoToPeekRightCrouching2Guns: 6140-6158
PeekRightIdleCrouching2Guns: 6170-6230
PeekRightToIdleCrouching2Guns: 6240-6258
StrafeLeftTakeCoverCrouching2Guns: 6270-6295
StrafeRightTakeCoverCrouching2Guns: 6305-6330
StrafeLeftTakeCoverCrouching2Guns_RM: 6340-6365
StrafeRightTakeCoverCrouching2Guns_RM: 6375-6400
GoOutOfCoverLeftCrouching2Guns: 6410-6431
GoBackToCoverLeftCrouching2Guns: 6445-6466
GoOutOfCoverRightCrouching2Guns: 6480-6501
GoBackToCoverRightCrouching2Guns: 6515-6536
GoOutOfCoverLeftCrouching2Guns_RM: 6550-6571
GoBackToCoverLeftCrouching2Guns_RM: 6585-6606
GoOutOfCoverRightCrouching2Guns_RM: 6620-6641
GoBackToCoverRightCrouching2Guns_RM: 6655-6676
TakeCoverThrowGrenadeRightCrouching2Guns: 6690-6785
TakeCoverThrowGrenadeLeftCrouching2Guns: 6795-6880
IdlkeTakeCoverCrouchingToIdle2Guns: 6890-6917
IdleToIdleTakeCoverCrouching2Guns: 6930-6957
IdlkeTakeCoverCrouchingToIdle2Guns_RM: 6970-6997
IdleToIdleTakeCoverCrouching2Guns_RM: 7010-7037

ClimbHalfMeterObstacleLeft2Guns: 7050-7083
ClimbHalfMeterObstacleRight2Guns: 7095-7125
ClimbHalfMeterObstacleLeft2Guns_RM: 7140-7173
ClimbHalfMeterObstacleRight2Guns_RM: 7185-7215
Climb1MeterObstacle2Guns: 7225-7267
Climb1MeterObstacle2Guns_RM: 7280-7322
Climb2MetersObstacle2Guns: 7335-7438
Climb2MetersObstacle2Guns_RM: 7450-7553

Pass1MeterObstacleLeft2Guns: 7565-7611
Pass1MeterObstacleRight2Guns: 7625-7669
Pass1MeterObstacleLeft2Guns_RM: 7680-7726
Pass1MeterObstacleRight2Guns_RM: 7740-7784

DodgeForward2Guns: 7795-7846
DodgeBackwards2Guns: 7855-7898
DodgeLeft2Guns: 7910-7957
DodgeRight2Guns: 7970-8017
DodgeForward2Guns_RM: 8030-8081
DodgeBackwards2Guns_RM: 8090-8126
DodgeLeft2Guns_RM: 8135-8182
DodgeRight2Guns_RM: 8195-8242

GetHitLightFront2Guns: 8255-8285
GetHitLightBack2Guns: 8295-8325
GetHitLightLeft2Guns: 8335-8365
GetHitLightRight2Guns: 8375-8405
GetHitHeavyFront2Guns: 8415-8445
GetHitHeavyBack2Guns: 8455-8485
GetHitHeavyLeft2Guns: 8495-8530
GetHitHeavyRight2Guns: 8540-8575
GetHitHeavyFront2Guns_RM: 8585-8620
GetHitHeavyBack2Guns_RM: 8630-8665
GetHitHeavyLeft2Guns_RM: 8675-8710
GetHitHeavyRight2Guns_RM: 8720-8755

DeathFront2Guns: 8765-8852
DeadFront: 8865-8880
GetBackUpFront: 8890-8970
DeathBack2Guns: 8980-9075
DeadBack: 9085-9100
GetBackUpBack: 9110-9206
DeathRight2Guns: 9215-9290
DeadRight: 9300-9315
GetBackUpRight: 9325-9415
DeathLeft2Guns: 9425-9521
DeadLeft: 9530-9545
GetBackUpLeft: 9555-9660

reloadFast2Guns: 9670-9810
ReloadNormal2Guns: 9820-10045
