This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@2HandedGunAnimset.fbx


Animation List:
RunLeftAiming2HandedGun_RM: 2740-2758

CrouchidleLookAround2HandedGun: 2770-2890
CrouchIdle2HandedGun: 2900-2970

CrouchAiming2HandedGun: 2980-3040
CrouchShootPrimary2HandedGun: 3050-3056
CrouchShootSecondary2HandedGun: 3070-3080
CrouchThrowGrenade12HandedGun: 3090-3170
CrouchThrowGrenade22HandedGun: 3180-3270

CrouchForward2HandedGun: 3280-3330
CrouchBackwards2HandedGun: 3340-3390
CrouchForward2HandedGun_RM: 3400-3450
CrouchBackwards2HandedGun_RM: 3460-3510

CrouchForwardAiming2HandedGun: 3520-3570
CrouchBackwardsAiming2HandedGun: 3580-3630
CrouchRightAiming2HandedGun: 3640-3690
CrouchLeftAiming2HandedGun: 3700-3750
CrouchForwardLeftAiming2HandedGun: 3760-3810
CrouchBackwardsRightAiming2HandedGun: 3820-3870
CrouchForwardRightAiming2HandedGun: 3880-3930
CrouchBackwardsLeftAiming2HandedGun: 3940-3990
CrouchForwardAiming2HandedGun_RM: 4000-4050
CrouchBackwardsAiming2HandedGun_RM: 4060-4110
CrouchRightAiming2HandedGun_RM: 4120-4170
CrouchLeftAiming2HandedGun_RM: 4180-4230
CrouchForwardLeftAiming2HandedGun_RM: 4240-4290
CrouchBackwardsRightAiming2HandedGun_RM: 4300-4350
CrouchForwardRightAiming2HandedGun_RM: 4360-4410
CrouchBackwardsLeftAiming2HandedGun_RM: 4420-4470

IdleToIdleTakeCoverStanding2HandedGun: 4480-4510
IdleToIdleTakeCoverStanding2HandedGun_RM: 4520-4550
IdleTakeCoverStanding2HandedGun: 4560-4620
StrafeRightTakeCoverStanding2HandedGun: 4630-4655
StrafeLeftTakeCoverStanding2HandedGun: 4665-4690
StrafeRightTakeCoverStanding2HandedGun_RM: 4700-4725
StrafeLeftTakeCoverStanding2HandedGun_RM: 4735-4760
GoToPeekLeftStanding2HandedGun: 4770-4797
PeekLeftIdleStanding2HandedGun: 4805-4865
PeekLeftToIdleStanding2HandedGun: 4875-4902
GoToPeekRightStanding2HandedGun: 4910-4937
PeekRightIdleStanding2HandedGun: 4945-5005
PeekRightToIdleStanding2HandedGun: 5015-5031
GoOutOfCoverLeftStanding2HandedGun: 5040-5060
GoBackToCoverLeftStanding2HandedGun: 5070-5090
GoOutOfCoverRightStanding2HandedGun: 5100-5120
GoBackToCoverRightStanding2HandedGun: 5130-5150
GoOutOfCoverLeftStanding2HandedGun_RM: 5160-5180
GoBackToCoverLeftStanding2HandedGun_RM: 5190-5210
GoOutOfCoverRightStanding2HandedGun_RM: 5220-5240
GoBackToCoverRightStanding2HandedGun_RM: 5250-5270
TakeCoverThrowGrenadeRightStanding2HandedGun: 5280-5385
TakeCoverThrowGrenadeLeftStanding2HandedGun: 5410-5510

IdleToIdleTakeCoverCrouching2HandedGun: 5520-5550
IdleToIdleTakeCoverCrouching2HandedGun_RM: 5560-5590
IdleTakeCoverCrouching2HandedGun: 5600-5660
GoToPeekLeftCrouching2HandedGun: 5670-5688
PeekLeftIdleCrouching2HandedGun: 5695-5755
PeekLeftToIdleCrouching2HandedGun: 5765-5783
GoToPeekRightCrouching2HandedGun: 5795-5813
PeekRightIdleCrouching2HandedGun: 5825-5885
PeekRightToIdleCrouching2HandedGun: 5895-5913
StrafeLeftTakeCoverCrouching2HandedGun: 5925-5950
StrafeRightTakeCoverCrouching2HandedGun: 5960-5985
StrafeLeftTakeCoverCrouching2HandedGun_RM: 5995-6020
StrafeRightTakeCoverCrouching2HandedGun_RM: 6030-6055
GoOutOfCoverLeftCrouching2HandedGun: 6065-6086
GoBackToCoverLeftCrouching2HandedGun: 6100-6121
GoOutOfCoverRightCrouching2HandedGun: 6135-6156
GoBackToCoverRightCrouching2HandedGun: 6170-6191
GoOutOfCoverLeftCrouching2HandedGun_RM: 6205-6226
GoBackToCoverLeftCrouching2HandedGun_RM: 6240-6261
GoOutOfCoverRightCrouching2HandedGun_RM: 6275-6296
GoBackToCoverRightCrouching2HandedGun_RM: 6310-6331
TakeCoverThrowGrenadeRightCrouching2HandedGun: 6345-6440
TakeCoverThrowGrenadeLeftCrouching2HandedGun: 6450-6535
IdlkeTakeCoverCrouchingToIdle2HandedGun: 6545-6572
IdleToIdleTakeCoverCrouching2HandedGun: 6585-6612
IdlkeTakeCoverCrouchingToIdle2HandedGun_RM: 6625-6652
IdleToIdleTakeCoverCrouching2HandedGun_RM: 6665-6692

ClimbHalfMeterObstacleLeft2HandedGun: 6705-6738
ClimbHalfMeterObstacleRight2HandedGun: 6750-6780
ClimbHalfMeterObstacleLeft2HandedGun_RM: 6795-6828
ClimbHalfMeterObstacleRight2HandedGun_RM: 6840-6870
Climb1MeterObstacle2HandedGun: 6885-6927
Climb1MeterObstacle2HandedGun_RM: 6940-6982
Climb2MetersObstacle2HandedGun: 6995-7098
Climb2MetersObstacle2HandedGun_RM: 7110-7213

Pass1MeterObstacleLeft2HandedGun: 7225-7271
Pass1MeterObstacleRight2HandedGun: 7285-7329
Pass1MeterObstacleLeft2HandedGun_RM: 7340-7386
Pass1MeterObstacleRight2HandedGun_RM: 7400-7444

DodgeForward2HandedGun: 7455-7505
DodgeBackwards2HandedGun: 7515-7557
DodgeLeft2HandedGun: 7570-7617
DodgeRight2HandedGun: 7630-7677
DodgeForward2HandedGun_RM: 7690-7740
DodgeBackwards2HandedGun_RM: 7750-7786
DodgeLeft2HandedGun_RM: 7795-7842
DodgeRight2HandedGun_RM: 7855-7902

GetHitLightFront2HandedGun: 7915-7945
GetHitLightBack2HandedGun: 7955-7985
GetHitLightLeft2HandedGun: 7995-8025
GetHitLightRight2HandedGun: 8035-8065
GetHitHeavyFront2HandedGun: 8075-8105
GetHitHeavyBack2HandedGun: 8115-8150
GetHitHeavyLeft2HandedGun: 8160-8195
GetHitHeavyRight2HandedGun: 8205-8240
GetHitHeavyFront2HandedGun_RM: 8250-8280
GetHitHeavyBack2HandedGun_RM: 8290-8325
GetHitHeavyLeft2HandedGun_RM: 8335-8370
GetHitHeavyRight2HandedGun_RM: 8380-8415

DeathFront2HandedGun: 8425-8512
DeadFront: 8525-8540
GetBackUpFront: 8550-8630
DeathBack2HandedGun: 8640-8735
DeadBack: 8745-8760
GetBackUpBack: 8770-8866
DeathRight2HandedGun: 8875-8950
DeadRight: 8960-8975
GetBackUpRight: 8985-9075
DeathLeft2HandedGun: 9085-9181
DeadLeft: 9190-9205
GetBackUpLeft: 9215-9320
Reload2HandedGunPistol: 9330-9460
Reload2HandedGunRevolver: 9470-9690
