This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@ShotgunAnimset.fbx


Animation List:
RunLeftAimingShotgun_RM: 3285-3303

CrouchIdleShotgun: 3315-3380
CrouchidleLookAroundShotgun: 3390-3540

CrouchForwardShotgun: 3550-3600
CrouchBackwardsShotgun: 3610-3660
CrouchForwardShotgun_RM: 3670-3720
CrouchBackwardsShotgun_RM: 3730-3780

CrouchAimingShotgun: 3790-3870
CrouchShootShotgun: 3880-3910
CrouchThrowGrenade1Shotgun: 3920-4000
CrouchThrowGrenade2Shotgun: 4010-4100

CrouchForwardAimingShotgun: 4110-4160
CrouchBackwardsAimingShotgun: 4170-4220
CrouchRightAimingShotgun: 4230-4280
CrouchLeftAimingShotgun: 4290-4340
CrouchForwardLeftAimingShotgun: 4350-4400
CrouchBackwardsRightAimingShotgun: 4410-4460
CrouchForwardRightAimingShotgun: 4470-4520
CrouchBackwardsLeftAimingShotgun: 4530-4580
CrouchForwardAimingShotgun_RM: 4590-4640
CrouchBackwardsAimingShotgun_RM: 4650-4700
CrouchRightAimingShotgun_RM: 4710-4760
CrouchLeftAimingShotgun_RM: 4770-4820
CrouchForwardLeftAimingShotgun_RM: 4830-4880
CrouchBackwardsRightAimingShotgun_RM: 4890-4940
CrouchForwardRightAimingShotgun_RM: 4950-5000
CrouchBackwardsLeftAimingShotgun_RM: 5010-5060

IdleToIdleTakeCoverStandingShotgun: 5070-5100
IdleToIdleTakeCoverStandingShotgun_RM: 5110-5140
IdleTakeCoverStandingShotgun: 5150-5210
StrafeRightTakeCoverStandingShotgun: 5220-5245
StrafeLeftTakeCoverStandingShotgun: 5255-5280
StrafeRightTakeCoverStandingShotgun_RM: 5290-5315
StrafeLeftTakeCoverStandingShotgun_RM: 5325-5350
GoToPeekLeftStandingShotgun: 5360-5386
PeekLeftIdleStandingShotgun: 5395-5455
PeekLeftToIdleStandingShotgun: 5465-5491
GoToPeekRightStandingShotgun: 5500-5526
PeekRightIdleStandingShotgun: 5535-5595
PeekRightToIdleStandingShotgun: 5605-5631
GoOutOfCoverLeftStandingShotgun: 5645-5666
GoBackToCoverLeftStandingShotgun: 5675-5696
GoOutOfCoverRightStandingShotgun: 5705-5726
GoBackToCoverRightStandingShotgun: 5735-5756
GoOutOfCoverLeftStandingShotgun_RM: 5765-5786
GoBackToCoverLeftStandingShotgun_RM: 5795-5816
GoOutOfCoverRightStandingShotgun_RM: 5825-5846
GoBackToCoverRightStandingShotgun_RM: 5855-5876
TakeCoverThrowGrenadeRightStandingShotgun: 5885-5990
TakeCoverThrowGrenadeLeftStandingShotgun: 6005-6105

IdleToIdleTakeCoverCrouchingShotgun: 6115-6145
IdleToIdleTakeCoverCrouchingShotgun_RM: 6155-6185
IdleTakeCoverCrouchingShotgun: 6195-6255
GoToPeekLeftCrouchingShotgun: 6265-6283
PeekLeftIdleCrouchingShotgun: 6290-6350
PeekLeftToIdleCrouchingShotgun: 6360-6378
GoToPeekRightCrouchingShotgun: 6390-6408
PeekRightIdleCrouchingShotgun: 6420-6480
PeekRightToIdleCrouchingShotgun: 6490-6508
StrafeLeftTakeCoverCrouchingShotgun: 6520-6545
StrafeRightTakeCoverCrouchingShotgun: 6555-6580
StrafeLeftTakeCoverCrouchingShotgun_RM: 6590-6615
StrafeRightTakeCoverCrouchingShotgun_RM: 6625-6650
GoOutOfCoverLeftCrouchingShotgun: 6660-6681
GoBackToCoverLeftCrouchingShotgun: 6695-6716
GoOutOfCoverRightCrouchingShotgun: 6730-6751
GoBackToCoverRightCrouchingShotgun: 6765-6786
GoOutOfCoverLeftCrouchingShotgun_RM: 6800-6821
GoBackToCoverLeftCrouchingShotgun_RM: 6835-6856
GoOutOfCoverRightCrouchingShotgun_RM: 6870-6891
GoBackToCoverRightCrouchingShotgun_RM: 6905-6926
TakeCoverThrowGrenadeRightCrouchingShotgun: 6940-7035
TakeCoverThrowGrenadeLeftCrouchingShotgun: 7045-7130
IdlkeTakeCoverCrouchingToIdleShotgun: 7140-7167
IdleToIdleTakeCoverCrouchingShotgun: 7180-7207
IdlkeTakeCoverCrouchingToIdleShotgun_RM: 7220-7247
IdleToIdleTakeCoverCrouchingShotgun_RM: 7260-7287

ClimbHalfMeterObstacleLeftShotgun: 7300-7333
ClimbHalfMeterObstacleRightShotgun: 7345-7375
ClimbHalfMeterObstacleLeftShotgun_RM: 7390-7423
ClimbHalfMeterObstacleRightShotgun_RM: 7435-7465
Climb1MeterObstacleShotgun: 7475-7517
Climb1MeterObstacleShotgun_RM: 7530-7572
Climb2MetersObstacleShotgun: 7585-7687
Climb2MetersObstacleShotgun_RM: 7700-7802

Pass1MeterObstacleLeftShotgun: 7815-7861
Pass1MeterObstacleRightShotgun: 7875-7879
Pass1MeterObstacleLeftShotgun_RM: 7930-7975
Pass1MeterObstacleRightShotgun_RM: 7990-8034

DodgeForwardShotgun: 8045-8095
DodgeBackwardsShotgun: 8105-8142
DodgeLeftShotgun: 8150-8197
DodgeRightShotgun: 8210-8257
DodgeForwardShotgun_RM: 8270-8320
DodgeBackwardsShotgun_RM: 8330-8367
DodgeLeftShotgun_RM: 8375-8422
DodgeRightShotgun_RM: 8435-8482

GetHitLightFrontShotgun: 8495-9518
GetHitLightBackShotgun: 8530-8560
GetHitLightLeftShotgun: 8570-8603
GetHitLightRightShotgun: 8615-8649
GetHitHeavyFrontShotgun: 8660-8694
GetHitHeavyBackShotgun: 8705-8759
GetHitHeavyLeftShotgun: 8770-8810
GetHitHeavyRightShotgun: 8820-8862
GetHitHeavyFrontShotgun_RM: 8875-8909
GetHitHeavyBackShotgun_RM: 8920-8974
GetHitHeavyLeftShotgun_RM: 8985-9025
GetHitHeavyRightShotgun_RM: 9035-9077

DeathFrontShotgun: 9085-9172
DeadFront: 9185-9200
GetBackUpFront: 9210-9290
DeathBackShotgun: 9300-9395
DeadBack: 9405-9420
GetBackUpBack: 9430-9526
DeathRightShotgun: 9535-9610
DeadRight: 9620-9635
GetBackUpRight: 9645-9735
DeathLeftShotgun: 9745-9840
DeadLeft: 9850-9865
GetBackUpLeft: 9875-9980
ReloadShotgun: 9990-10230
