This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@2HandedMeleeWeaponAnimset.fbx


Animation List:
CrouchBackwards2HandedMelee: 3650-3700
CrouchForwardLeft2HandedMelee: 3710-3760
CrouchBackwardsRight2HandedMelee: 3770-3820
CrouchForwardRightA2HandedMelee: 3830-3880
CrouchBackwardsLeft2HandedMelee: 3890-3940
CrouchRight2HandedMelee: 3950-4000 
CrouchLeft2HandedMelee: 4010-4060
CrouchForward2HandedMelee_RM: 4070-4120
CrouchBackwards2HandedMelee_RM: 4130-4180
CrouchForwardLeft2HandedMelee_RM: 4190-4240
CrouchBackwardsRight2HandedMelee_RM: 4250-4300
CrouchForwardRight2HandedMelee_RM: 4310-4360
CrouchBackwardsLeft2HandedMelee_RM: 4370-4420
CrouchRight2HandedMelee_RM: 4430-4480
CrouchLeft2HandedMelee_RM: 4490-4540

AttackA2HandedMelee: 4550-4590
AttackA2HandedMelee_RM: 4600-4640
AttackAForward2HandedMelee: 4650-4700
AttackAForward2HandedMelee_RM: 4710-4760
AttackB2HandedMelee: 4770-4815
AttackC2HandedMelee: 4825-4865
AttackD2HandedMelee: 4875-4930
AttackE2HandedMelee: 4940-4980
AttackE2HandedMelee_RM: 4990-5030
AttackBForward2HandedMelee: 5040-5090
AttackBForward2HandedMelee_RM: 5100-5150
AttackF2HandedMelee: 5160-5220
AttackF2HandedMelee_RM: 5230-5290
2HitComboAForward2HandedMelee: 5300-5360
2HitComboAForward2HandedMelee_RM: 5370-5430
3HitComboForward2HandedMelee: 5440-5530
3HitComboForward2HandedMelee_RM: 5540-5630
JumpAttack: 5640-5715
JumpAttack_RM: 5725-5800
AttackG2HandedMelee: 5810-5910
AttackG2HandedMelee_RM: 5920-6020
2HitComboBForward2HandedMelee: 6030-6090
2HitComboBForward2HandedMelee_RM: 6100-6160

DodgeForward2HandedMelee: 6170-6210
DodgeBackwards2HandedMelee: 6220-6260
DodgeForward2HandedMelee_RM: 6270-6310
DodgeBackwards2HandedMelee_RM: 6320-6360

ParryFront2HandedMelee: 6370-6395
ParryRight2HandedMelee: 6405-6430
ParryLeft2HandedMelee: 6440-6470

GetHitLightFront2HandedMelee: 6480-6510
GetHitLightBack2HandedMelee: 6520-6555
GetHitLightRight2HandedMelee: 6565-6595
GetHitLightLeft2HandedMelee: 6605-6640
GetHitHeavyFront2HandedMelee: 6650-6690
GetHitHeavyBack2HandedMelee: 6700-6750
GetHitHeavyLeft2HandedMelee: 6760-6810
GetHitHeavyRight2HandedMelee: 6820-6870
GetHitHeavyFront2HandedMelee_RM: 6880-6920
GetHitHeavyBack2HandedMelee_RM: 6930-6980
GetHitHeavyLeft2HandedMelee_RM: 6990-7040
GetHitHeavyRight2HandedMelee_RM: 7050-7100

DeathFront2HandedMelee: 7110-7197
DeadFront: 7210-7225
GetBackUpFront: 7235-7315
DeathBack2HandedMelee: 7325-7420
DeadBack: 7430-7445
GetBackUpBack: 7455-7550
DeathRight2HandedMelee: 7560-7635
DeadRight: 7645-7660
GetBackUpRight: 7670-7760
DeathLeft2HandedMelee: 7770-7865
DeadLeft: 7875-7890
GetBackUpLeft: 7900-8005
